# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
esp_secure_cert, 0x3F,    ,     0xD000,   0x2000,     
nvs,             data, nvs,     0x13000,  0x6000,
otadata,         data, ota,     0x19000,  0x2000,     
phy_init,        data, phy,     0x1b000,  0x1000,    
ota_0,           app,  ota_0,   0x20000,  0x190000,   
ota_1,           app,  ota_1,   0x1b0000, 0x190000,   
storage,         data, nvs,     0x340000, 0x10000,  
nvs_key,         data, nvs_keys,0x350000, 0x1000,  
firmware_sig,    data, 0x01,    0x351000, 0x100,  
firmware_hsh,    data, 0x01,    0x352000, 0x40,  